seed,n_nodes,m,S,time_ex,gap_avi,time_avi,gap_gnnql,time_gnnql
0,100,10,5,1.327631654250183,0.07845089186078538,0.0012527014685038348,0.09983176414782223,0.02098164246007136
1,100,10,5,1.1296647764912666,0.0832229085139595,0.037918939396462785,0.10139262256071134,0.0020623314163712315
2,100,10,5,1.3404297383361936,0.08446167525942094,0.01174916331095873,0.11708975496089673,0.00250139950221542
3,100,10,5,1.3016447564717535,0.09581002248865064,0.004728357937101595,0.1352541657409099,0.01568731198624943
4,100,10,5,0.9628547231257218,0.06808355016720646,0.012534380272476104,0.10970370664092646,1.3815725951127691e-05
5,100,10,5,1.1483759695221072,0.0692142461768308,0.004573667301745883,0.10691305173661284,0.005811722634713906
6,100,10,5,0.9723421167181558,0.07910585960719776,0.007275453211822536,0.11398816571278944,0.0029119889290003887
7,100,10,5,1.285458269209162,0.07073918752008013,0.0017518155918003035,0.10762673687596597,0.00016108515952860565
8,100,10,5,1.1399399406010664,0.09796425088407656,0.008752967746379752,0.09999465280651579,0.027887573428117998
9,100,10,5,1.191658055274389,0.07294740752179185,0.009462553762748484,0.10820537881684932,0.021981128757780535
0,100,10,10,0.9564133048895261,0.22134760861791825,0.019306546200980827,0.12377142207077638,0.008023598764613301
1,100,10,10,1.038144229116344,0.2104318712697946,0.020904019617212402,0.1187986238950031,0.028720275802335708
2,100,10,10,1.031048556468767,0.16932571602063984,0.0054050353179899745,0.17169339333892705,0.028736088217794498
3,100,10,10,1.096777182445972,0.2622743263762467,0.0006521569042208398,0.1657087864131568,0.004247718802513372
4,100,10,10,0.9492333056776219,0.21179943522537079,0.001181589680224266,0.1355727099586802,0.013415122551057293
5,100,10,10,0.9302984474853866,0.206396887848899,0.02314959671887739,0.1575101754454805,0.004594058464033211
6,100,10,10,0.9580617467505269,0.18432186257580796,0.0004812758493556706,0.14144545167302483,0.006553569994893654
7,100,10,10,0.9991969633440867,0.16933318350454366,0.024782622296083807,0.1367345244620337,0.004739318766256765
8,100,10,10,0.8857454060170032,0.25639006469069886,0.0016375858160060115,0.10444572031427077,0.000554910172298086
9,100,10,10,1.2550808578047654,0.20837904387008035,0.0024995715990488113,0.14431919242864677,0.00041533846420410865
0,100,10,100,3.4768694698678146,2.386030224129607,0.005341462958994407,2.7271193203153685,0.006718963041560084
1,100,10,100,2.85405427893163,2.4223561883050957,0.005080681694065049,2.7720721176703558,0.003204617803228821
2,100,10,100,2.5604625323344297,2.0986029203199643,0.003532725488278078,2.741255220463315,0.03804578880198728
3,100,10,100,2.5759206595564743,2.407573206127237,0.01609745835283253,2.7851350277855063,0.004250881108391793
4,100,10,100,2.7736827392997787,2.3955589928909578,0.009603749357437087,2.7018775059082647,0.008969823786377734
5,100,10,100,2.7711483484989063,2.0984303191282407,0.0019060861653548717,2.7770103893936633,0.005913010992656051
6,100,10,100,2.991398628709763,2.366014129338918,0.007520870441999568,2.7539016462307573,0.005540278451931737
7,100,10,100,2.4890431228430328,2.2622622319711083,0.03771065287727912,2.7043910427189406,0.004362621960737242
8,100,10,100,2.4846117722019874,2.333426744207407,0.009085270981918839,2.735472174126447,0.016473099370228374
9,100,10,100,3.622808447756183,2.4297450435814616,0.004121041681840464,2.7017655553873836,0.0065209146829008895
0,100,20,5,0.8394989612016587,0.13277798314583036,0.0002433604321060278,0.10386969933578384,0.022905506200808293
1,100,20,5,0.9258406457484131,0.10733578721464834,7.175108985920525e-05,0.1066039897357133,0.0012626282925972468
2,100,20,5,0.9831640619541125,0.20170846220296468,0.0014050873446191242,0.12225261633363912,0.00032501993760958997
3,100,20,5,1.271329105820262,0.13903217710512628,0.01295993034356853,0.10398717870648123,0.008965754090496747
4,100,20,5,0.8635125117358902,0.10694781087695394,0.0003849317933469869,0.10490406892876497,0.0027388350616940667
5,100,20,5,1.0377250853370958,0.10808260372004376,0.025983266936655827,0.10341868619276878,0.029331062122806145
6,100,20,5,0.8711438051153888,0.058941810732442895,0.023085396706777252,0.10394571899941356,0.017748387020315903
7,100,20,5,1.1179870879104365,0.07136385295123647,0.02050504769971537,0.10516363735648852,5.1252346541446475e-05
