seed,graph,n_nodes,diffusion,central_layers,activations,optimizer,I_T_perc
1,barabasi_albert,100,ICM,24,ReLu,Adam,90.04
1,barabasi_albert,100,ICM,24,ReLu,SGD,93.29
1,barabasi_albert,100,ICM,24,Sigmoid,Adam,97.34
1,barabasi_albert,100,ICM,24,Sigmoid,SGD,86.25
1,barabasi_albert,100,ICM,24-24,ReLu-ReLu,Adam,92.88
1,barabasi_albert,100,ICM,24-24,ReLu-ReLu,SGD,97.45
1,barabasi_albert,100,ICM,24-24,ReLu-Sigmoid,Adam,86.24
1,barabasi_albert,100,ICM,24-24,ReLu-Sigmoid,SGD,97.09
1,barabasi_albert,100,ICM,24-24,Sigmoid-ReLu,Adam,87.88
1,barabasi_albert,100,ICM,24-24,Sigmoid-ReLu,SGD,96.89
1,barabasi_albert,100,ICM,24-24,Sigmoid-Sigmoid,Adam,76.89
1,barabasi_albert,100,ICM,24-24,Sigmoid-Sigmoid,SGD,78.05
1,barabasi_albert,100,ICM,24-48-24,Sigmoid-Sigmoid-Sigmoid,Adam,74.40
1,barabasi_albert,100,ICM,24-48-24,Sigmoid-Sigmoid-Sigmoid,SGD,54.48
1,barabasi_albert,100,ICM,24-48-24,ReLu-Sigmoid-ReLu,Adam,44.71
1,barabasi_albert,100,ICM,24-48-24,ReLu-Sigmoid-ReLu,SGD,64.47
1,barabasi_albert,100,ICM,24-48-24,Sigmoid-ReLu-Sigmoid,Adam,38.12
1,barabasi_albert,100,ICM,24-48-24,Sigmoid-ReLu-Sigmoid,SGD,45.78
1,barabasi_albert,100,ICM,24-48-24,ReLu-ReLu-ReLu,Adam,38.11
1,barabasi_albert,100,ICM,24-48-24,ReLu-ReLu-ReLu,SGD,39.05
1,barabasi_albert,100,ICM,24-48-96-48-24,ReLu-ReLu-ReLu-ReLu-ReLu,Adam,77.64
1,barabasi_albert,100,ICM,24-48-96-48-24,ReLu-ReLu-ReLu-ReLu-ReLu,SGD,69.23
1,barabasi_albert,100,ICM,24-48-96-48-24,ReLu-Sigmoid-ReLu-Sigmoid-ReLu,Adam,97.03
1,barabasi_albert,100,ICM,24-48-96-48-24,ReLu-Sigmoid-ReLu-Sigmoid-ReLu,SGD,73.65
1,barabasi_albert,100,ICM,24-48-96-48-24,Sigmoid-ReLu-Sigmoid-ReLu-Sigmoid,Adam,86.16
1,barabasi_albert,100,ICM,24-48-96-48-24,Sigmoid-ReLu-Sigmoid-ReLu-Sigmoid,SGD,71.28
1,barabasi_albert,100,ICM,24-48-96-48-24,Sigmoid-Sigmoid-Sigmoid-Sigmoid-Sigmoid,Adam,67.40
