seed,n_nodes,m,diffusion,nu,of_avi,time_avi,of_gnnql,time_gnnql
0,10000,100,LTM,0.8,63.755316691347936,0.3085896439048323,47.108468055777145,0.1542948219524162
1,10000,100,LTM,0.8,52.98691139647968,0.5470169463102295,46.84319993012494,0.2735084731551148
2,10000,100,LTM,0.8,44.21828279675846,0.3373155556593477,43.10839512407935,0.1686577778296738
3,10000,100,LTM,0.8,40.35570944717097,0.3371250131904856,45.65184397967494,0.1685625065952428
4,10000,100,LTM,0.8,41.8107979653655,0.3017317108871705,53.65443119261807,0.1508658554435853
5,10000,100,LTM,0.8,40.76289466421898,0.549163978306473,84.36373229364497,0.2745819891532365
6,10000,100,LTM,0.8,44.45939911456193,0.49386772426667963,51.37422925815039,0.2469338621333399
7,10000,100,LTM,0.8,44.74255263138656,0.3202792105836941,53.45050836861606,0.1601396052918471
8,10000,100,LTM,0.8,40.078061168988285,0.3071692381263258,52.69889783749513,0.1535846190631629
9,10000,100,LTM,0.8,70.93007412372174,0.2977409787647612,47.846293959818986,0.1488704893823806
0,10000,200,LTM,0.8,57.568408727876644,0.2336261399973642,76.58799529946056,0.03128701713984483
1,10000,200,LTM,0.8,58.724180726882125,0.2094316870555806,72.6584602514151,0.003636213777806402
2,10000,200,LTM,0.8,65.55747272013359,0.5571466563601043,73.22013654037023,0.4010247501258335
3,10000,200,LTM,0.8,65.133395263963,0.3429595867177071,62.80038373365606,0.15623952767737953
4,10000,200,LTM,0.8,61.17424141561841,0.2951623931710548,61.09676447958163,0.10161416362406263
5,10000,200,LTM,0.8,58.13407036536532,0.3412330030182803,72.70962417666713,0.15426628916374882
6,10000,200,LTM,0.8,56.23135270625073,0.5470764338420723,87.25058635722007,0.38951592439093974
7,10000,200,LTM,0.8,74.80063023298295,0.2893087267667884,57.89273592796012,0.09492425916204394
8,10000,200,LTM,0.8,99.26173555774875,0.6325332937373397,60.85454443967632,0.48718090712838824
9,10000,200,LTM,0.8,64.71451228317832,0.4515220793337082,62.82876879399284,0.28031094780995225
0,10000,100,ICM,0.8,99.07703652295172,0.2968027909524183,57.020320113744965,0.13420069773810453
1,10000,100,ICM,0.8,49.05096666946224,0.4652403419052122,75.95432465535417,0.176310085476303
2,10000,100,ICM,0.8,16.944339189362893,0.4454077559026332,57.33404763157369,0.1713519389756583
3,10000,100,ICM,0.8,59.323211355376586,0.4795622519929129,60.04815303961641,0.1798905629982282
4,10000,100,ICM,0.8,66.89051113649515,0.2789027074367841,65.8797932351005,0.12972567685919603
5,10000,100,ICM,0.8,59.68806523730157,0.2915471016527349,57.56454526911576,0.13288677541318372
6,10000,100,ICM,0.8,96.48117283329395,0.2844921750097143,81.3220413580886,0.13112304375242853
7,10000,100,ICM,0.8,59.78516006806697,0.3136067906143674,55.84238878346468,0.13840169765359184
8,10000,100,ICM,0.8,68.32616114711959,0.3092665813082988,65.11666101505237,0.13731664532707472
9,10000,100,ICM,0.8,55.33337584056933,0.4351715032249233,56.21772489888885,0.16879287580623084
0,10000,200,ICM,0.8,39.849260577012544,0.48813848186028996,82.16953172349416,0.23906924093014503
1,10000,200,ICM,0.8,99.17612340981555,0.18161552989784763,81.03244811578423,0.08580776494892381
2,10000,200,ICM,0.8,49.064799728723195,0.25344676670949573,82.5708220832453,0.12172338335474783
3,10000,200,ICM,0.8,69.34371715176094,0.5597010535466456,77.35531859014162,0.27485052677332283
4,10000,200,ICM,0.8,73.49810653481524,0.16960757822044523,76.73192451453784,0.07980378911022261
5,10000,200,ICM,0.8,75.52730512918544,0.10727127741222922,75.75755640555505,0.048635638706114606
6,10000,200,ICM,0.8,75.0744580384614,0.27067773809604256,99.17581170454005,0.13033886904802133
7,10000,200,ICM,0.8,38.9154639154744,0.9212702907003469,83.73333830835385,0.45563514535017346
8,10000,200,ICM,0.8,99.17612340981555,0.13332345344125113,88.32459782858503,0.061661726720625615
9,10000,200,ICM,0.8,54.274642104935815,0.41494783011540576,77.7486507257629,0.20247391505770282
0,10000,100,CTM,0.8,57.725043017132265,0.6200939128468009,34.50526258674276,0.006345144576391182
1,10000,100,CTM,0.8,44.16987125758209,0.7750437771910811,54.810980362007946,0.48147432719267713
2,10000,100,CTM,0.8,53.26202077136962,0.6362319800012993,31.24475299785462,0.008349207151229276
3,10000,100,CTM,0.8,48.08801980651657,0.6319444402590547,34.19234248511725,0.016225474456181582
4,10000,100,CTM,0.8,51.35752970114215,0.8776703372615065,40.538198123710906,0.8902317362555081
5,10000,100,CTM,0.8,43.8379451561633,0.645825326826769,55.39979625108823,0.029877167568529372
6,10000,100,CTM,0.8,47.06118457454134,0.7082957366285334,81.87326526261162,0.21561960009625328
7,10000,100,CTM,0.8,44.760323954035485,0.6377941173557974,57.50271238611191,0.02034124842022797
8,10000,100,CTM,0.8,45.46757264409346,0.6308726397178182,25.885522645410934,0.01499158703559178
9,10000,100,CTM,0.8,80.07048911742368,0.63622773191134,18.84716689934376,0.016544507247410495
0,10000,200,CTM,0.8,69.97891186952818,1.0159826439475328,74.33335884000998,0.18001100079676652
1,10000,200,CTM,0.8,67.725308095999,0.5599360530029233,69.48774668771011,0.07691341921908013
2,10000,200,CTM,0.8,91.51607969930416,0.3672564216575097,71.46366296731033,0.03335470305842121
3,10000,200,CTM,0.8,65.64812202075422,0.7557131025757057,61.3627385578146,0.12117236280105342
4,10000,200,CTM,0.8,74.37194578507619,0.59599914294549,62.01537630125142,0.08506613306701413
5,10000,200,CTM,0.8,74.08736017196736,0.06853810400927451,77.98514413883845,0.017831925759938513
6,10000,200,CTM,0.8,77.28989212266471,0.2691285343682112,56.41368380839759,0.03753415143042471
7,10000,200,CTM,0.8,99.1828174460678,1.6261411116026183,63.12191628881203,0.31794835992511666
8,10000,200,CTM,0.8,99.1828174460678,0.7935814862678918,78.9368378642047,0.12973319595810784
9,10000,200,CTM,0.8,69.41674534257052,0.14772339962284342,64.87953454565078,0.00043474798407683313
0,50000,100,LTM,0.8,67.46073500735083,0.31329590418022135,77.49080093172165,0.00917410246142214
1,50000,100,LTM,0.8,63.79556756096173,0.9896008889776992,35.736071268726576,0.022930176233439625
2,50000,100,LTM,0.8,88.49866757089555,1.1104510278299948,47.846058434638415,0.018256747684739227
3,50000,100,LTM,0.8,92.44181501829142,1.290853395478705,46.35530430006877,0.6176677520307202
4,50000,100,LTM,0.8,75.61638357550093,0.8705253570649933,58.04607204513331,0.0031571089438283406
5,50000,100,LTM,0.8,73.91844077172772,0.6828959505109861,66.59582426263658,0.005594353178920125
6,50000,100,LTM,0.8,64.67632191812541,0.4258646161126223,46.90032423304368,0.008703824522176495
7,50000,100,LTM,0.8,68.81070471471348,1.3367615192363036,64.20297430418823,0.8790120983379609
8,50000,100,LTM,0.8,62.536038514807714,0.8277658205320793,64.69983490075977,0.025929057477052236
9,50000,100,LTM,0.8,68.04532534762505,0.7519855200763962,69.02673531908297,0.00957477912974064
0,50000,200,LTM,0.8,62.53967488967465,2.00443080865362,80.79146559045,1.482956733189316
1,50000,200,LTM,0.8,64.3869049916647,0.9284331257105564,67.37181033626396,0.03385207469033413
2,50000,200,LTM,0.8,59.95120840280842,0.8705393961377432,81.5644144121069,0.02532336109631661
3,50000,200,LTM,0.8,60.24792283859928,0.9936731858584288,86.54726148810971,0.050982292914843574
4,50000,200,LTM,0.8,83.59508816371573,0.8671563311591395,62.744381427510646,0.0230974832861508
5,50000,200,LTM,0.8,68.77556842463036,1.1522025638920874,67.6491862920223,0.2755762136107136
